   S1 Hive 2005             S1SVN  
        byte_A5D4            @shoes 
        byte_A5DF           @shield 
        byte_A5EA       @invincible 
        byte_A5F5            @rings 
        byte_A600                @s 
        byte_A601 
        byte_A60B          @goggles 
        byte_A616           @broken 
            Obj0E        TitleSonic 
      Obj0E_Index        TSon_Index 
       Obj0E_Main         TSon_Main 
      Obj0E_Delay        TSon_Delay 
       Obj0E_Wait             @wait 
       Obj0E_Move         TSon_Move 
    Obj0E_Display          @display 
    Obj0E_Animate      TSon_Animate 
            Obj0F             PSBTM 
      Obj0F_Index         PSB_Index 
       Obj0F_Main          PSB_Main 
      locret_A6F8          PSB_Exit 
   Obj0F_PrsStart      PSB_PrsStart 
        Ani_obj0E          Ani_TSon 
        byte_A706         byte_A706 
        Ani_obj0F         Ani_PSBTM 
        byte_A714            @flash 
    AnimateSprite     AnimateSprite 
         Anim_Run          Anim_Run 
        Anim_Next         Anim_Next 
        Anim_Wait         Anim_Wait 
      Anim_End_FF       Anim_End_FF 
      Anim_End_FE       Anim_End_FE 
      Anim_End_FD       Anim_End_FD 
      Anim_End_FC       Anim_End_FC 
      Anim_End_FB       Anim_End_FB 
      Anim_End_FA       Anim_End_FA 
         Anim_End          Anim_End 
        Map_obj0F           Map_PSB 
        byte_A7CC         M_PSB_PSB 
        byte_A7CD         byte_A7CD 
        byte_A7EB     M_PSB_Limiter 
        byte_A882          M_PSB_TM 
        Map_obj0E          Map_TSon 
        byte_A898         byte_A898 
        byte_A8CB         byte_A8CB 
        byte_A917         byte_A917 
        byte_A96D         byte_A96D 
        byte_A9AF         byte_A9AF 
        byte_A9E7         byte_A9E7 
        byte_AA47         byte_AA47 
        byte_AAB1         byte_AAB1 
            Obj2B           Chopper 
      Obj2B_Index        Chop_Index 
       Obj2B_Main         Chop_Main 
   Obj2B_ChgSpeed     Chop_ChgSpeed 
     Obj2B_ChgAni     @chganimation 
      locret_ABB6            @nochg 
        Ani_obj2B          Ani_Chop 
        byte_ABBE             @slow 
        byte_ABC2             @fast 
        byte_ABC6            @still 
        Map_obj2B          Map_Chop 
        byte_ABCE        @mouthshut 
        byte_ABD4        @mouthopen 
            Obj2C              Jaws 
      Obj2C_Index        Jaws_Index 
       Obj2C_Main         Jaws_Main 
       Obj2C_Turn         Jaws_Turn 
    Obj2C_Animate          @animate 
        Ani_obj2C          Ani_Jaws 
        byte_AC6A             @swim 
        Map_obj2C          Map_Jaws 
        byte_AC78            @open1 
        byte_AC83            @shut1 
        byte_AC8E            @open2 
        byte_AC99            @shut2 
            Obj2D          Burrobot 
      Obj2D_Index       Burro_Index 
       Obj2D_Main        Burro_Main 
     Obj2D_Action      Burro_Action 
     Obj2D_Index2            @index 
     Obj2D_ChgDir        @changedir 
      locret_AD42            @nochg 
       Obj2D_Move        Burro_Move 
         loc_AD6A          loc_AD6A 
         loc_AD78          loc_AD78 
         loc_AD84          loc_AD84 
         loc_ADA4          loc_ADA4 
       Obj2D_Jump        Burro_Jump 
      locret_ADF0       locret_ADF0 
   Obj2D_ChkSonic    Burro_ChkSonic 
      locret_AE20       locret_AE20 
  Obj2D_ChkSonic2   Burro_ChkSonic2 
         loc_AE40          loc_AE40 
        Ani_obj2D         Ani_Burro 
        byte_AE4C            @walk1 
        byte_AE50            @walk2 
        byte_AE54          @digging 
        byte_AE58             @fall 
        Map_obj2D         Map_Burro 
        byte_AE6A            @walk1 
        byte_AE75            @walk2 
        byte_AE80         @digging1 
        byte_AE8B         @digging2 
        byte_AE96             @fall 
        byte_AEA1         @facedown 
        byte_AEAC            @walk3 
            Obj2F        LargeGrass 
      Obj2F_Index      LGrass_Index 
       Obj2F_Data       LGrass_Data 
       Obj2F_Main       LGrass_Main 
     Obj2F_Action     LGrass_Action 
      Obj2F_Slope      LGrass_Slope 
      Obj2F_Solid      LGrass_Solid 
         loc_AF8E          loc_AF8E 
    Obj2F_Display    LGrass_Display 
      Obj2F_Types      LGrass_Types 
  Obj2F_TypeIndex  LGrass_TypeIndex 
     Obj2F_Type00     LGrass_Type00 
     Obj2F_Type01     LGrass_Type01 
     Obj2F_Type02     LGrass_Type02 
     Obj2F_Type03     LGrass_Type03 
     Obj2F_Type04     LGrass_Type04 
       Obj2F_Move       LGrass_Move 
         loc_AFF2          loc_AFF2 
     Obj2F_Type05     LGrass_Type05 
         loc_B010          loc_B010 
         loc_B01C          loc_B01C 
         loc_B07A          loc_B07A 
         loc_B086          loc_B086 
      locret_B09A       locret_B09A 
         sub_B09C          sub_B09C 
     Obj2F_ChkDel     LGrass_ChkDel 
         loc_B0C6          loc_B0C6 
  Obj2F_DelFlames  LGrass_DelFlames 
         loc_B0E8          loc_B0E8 
         loc_B0F4          loc_B0F4 
      locret_B116       locret_B116 
      Obj2F_Data1      LGrass_Data1 
      Obj2F_Data2      LGrass_Data2 
      Obj2F_Data3      LGrass_Data3 
            Obj35         GrassFire 
      Obj35_Index       GFire_Index 
       Obj35_Main        GFire_Main 
         loc_B238          loc_B238 
         loc_B2B0          loc_B2B0 
       Obj35_Move        GFire_Move 
    Obj35_Animate     GFire_Animate 
        Ani_obj35         Ani_GFire 
        byte_B2CE             @burn 
        Map_obj2F        Map_LGrass 
        byte_B2DA             @wide 
        byte_B31C           @sloped 
        byte_B34F           @narrow 
        Map_obj14          Map_Fire 
        byte_B37A        @vertical1 
        byte_B380        @vertical2 
        byte_B386      @vertcollide 
        byte_B38C      @horizontal1 
        byte_B392      @horizontal2 
        byte_B398      @horicollide 
            Obj30        GlassBlock 
     Obj30_Delete      Glass_Delete 
      Obj30_Index       Glass_Index 
      Obj30_Vars1       Glass_Vars1 
      Obj30_Vars2       Glass_Vars2 
       Obj30_Main        Glass_Main 
         loc_B40C        @IsType012 
       Obj30_Loop           @Repeat 
       Obj30_Load             @Load 
         loc_B480             @Fail 
   Obj30_Block012    Glass_Block012 
 Obj30_Reflect012  Glass_Reflect012 
    Obj30_Block34     Glass_Block34 
  Obj30_Reflect34   Glass_Reflect34 
      Obj30_Types       Glass_Types 
  Obj30_TypeIndex   Glass_TypeIndex 
     Obj30_Type00      Glass_Type00 
     Obj30_Type01      Glass_Type01 
     Obj30_Type02      Glass_Type02 
         loc_B514          loc_B514 
         loc_B526          loc_B526 
     Obj30_Type03      Glass_Type03 
         loc_B53E          loc_B53E 
         loc_B54E          loc_B54E 
         loc_B582          loc_B582 
         loc_B594          loc_B594 
         loc_B5A4          loc_B5A4 
         loc_B5AA          loc_B5AA 
     Obj30_Type04      Glass_Type04 
  Obj30_ChkSwitch   Glass_ChkSwitch 
         loc_B5E0          loc_B5E0 
         loc_B5EA          loc_B5EA 
         loc_B5EE          loc_B5EE 
        Map_obj30         Map_Glass 
        byte_B600             @tall 
        byte_B63D            @shine 
        byte_B648            @short 
            Obj31        ChainStomp 
      Obj31_Index       CStom_Index 
   Obj31_SwchNums    CStom_SwchNums 
        Obj31_Var         CStom_Var 
        word_B6A4         word_B6A4 
       Obj31_Main        CStom_Main 
         loc_B6CE          loc_B6CE 
         loc_B6E0          loc_B6E0 
       Obj31_Loop        CStom_Loop 
Obj31_MakeStomper CStom_MakeStomper 
         loc_B76A          loc_B76A 
    Obj31_SetSize     CStom_SetSize 
       Obj31_Var2        CStom_Var2 
         loc_B798          loc_B798 
    Obj31_Display     CStom_Display 
         loc_B7E2          loc_B7E2 
         loc_B7FE          loc_B7FE 
   Obj31_Display2    CStom_Display2 
     Obj31_ChkDel      CStom_ChkDel 
      Obj31_Types       CStom_Types 
  Obj31_TypeIndex   CStom_TypeIndex 
     Obj31_Type00      CStom_Type00 
         loc_B872          loc_B872 
         loc_B892          loc_B892 
         loc_B8A0          loc_B8A0 
         loc_B8A8          loc_B8A8 
    Obj31_Restart     CStom_Restart 
     Obj31_Type01      CStom_Type01 
         loc_B902          loc_B902 
         loc_B91C          loc_B91C 
         loc_B938          loc_B938 
         loc_B97C          loc_B97C 
     Obj31_Type03      CStom_Type03 
         loc_B98C          loc_B98C 
         loc_B996          loc_B996 
            Obj45         SideStomp 
      Obj45_Index       SStom_Index 
        Obj45_Var         SStom_Var 
        word_B9BE         word_B9BE 
       Obj45_Main        SStom_Main 
       Obj45_Loop             @loop 
       Obj45_Load             @load 
         loc_BA40        @notspikes 
         loc_BA52             @fail 
      Obj45_Solid       SStom_Solid 
         loc_BA7A        SStom_Pole 
         loc_BA8E          loc_BA8E 
    Obj45_Display     SStom_Display 
     Obj45_ChkDel      SStom_ChkDel 
       Obj45_Move        SStom_Move 
         off_BAD6          off_BAD6 
         loc_BADA          loc_BADA 
         loc_BAEC          loc_BAEC 
         loc_BB08          loc_BB08 
         loc_BB3C          loc_BB3C 
        Map_obj31         Map_CStom 
        byte_BB64        @wideblock 
        byte_BB7E           @spikes 
        byte_BB98          @ceiling 
        byte_BB9E           @chain1 
        byte_BBA9           @chain2 
        byte_BBBE           @chain3 
        byte_BBDD           @chain4 
        byte_BC06           @chain5 
        byte_BC39      @mediumblock 
        byte_BC53       @smallblock 
        Map_obj45         Map_SStom 
        byte_BC6C            @block 
        byte_BC7C           @spikes 
        byte_BC8C      @wallbracket 
        byte_BC92            @pole1 
        byte_BC9D            @pole2 
        byte_BCB2            @pole3 
        byte_BCD1            @pole4 
        byte_BCFA            @pole5 
            Obj32            Button 
      Obj32_Index         But_Index 
       Obj32_Main          But_Main 
         loc_BD60          But_IsMZ 
    Obj32_Pressed       But_Pressed 
         loc_BDB2          loc_BDB2 
         loc_BDBE          loc_BDBE 
         loc_BDC8          loc_BDC8 
         loc_BDD6          loc_BDD6 
         loc_BDDE          loc_BDDE 
    Obj32_Display       But_Display 
     Obj32_Delete        But_Delete 
    Obj32_MZBlock       But_MZBlock 
     Obj32_MZLoop        But_MZLoop 
         loc_BE4E          loc_BE4E 
      locret_BE5A       locret_BE5A 
     Obj32_MZData        But_MZData 
         loc_BE5E          loc_BE5E 
         loc_BE80          loc_BE80 
         loc_BE84          loc_BE84 
         loc_BE9A          loc_BE9A 
         loc_BE9E          loc_BE9E 
        Map_obj32           Map_But 
        byte_BEAC         byte_BEAC 
        byte_BEB7         byte_BEB7 
        byte_BEC2         byte_BEC2 
            Obj33         PushBlock 
      Obj33_Index       PushB_Index 
        Obj33_Var         PushB_Var 
       Obj33_Main        PushB_Main 
         loc_BF16            @notLZ 
    Obj33_ChkGone          @chkgone 
         loc_BF6E          loc_BF6E 
         loc_BFC6          loc_BFC6 
         loc_BFE6         loc_ppppp 
         loc_C016          loc_C016 
         loc_C028          loc_C028 
         loc_C02C          loc_C02C 
      locret_C044       locret_C044 
         loc_C046          loc_C046 
         loc_C056          loc_C056 
         loc_C09E          loc_C09E 
         loc_C0A0          loc_C0A0 
         loc_C0BC          loc_C0BC 
   Obj33_StopPush    PushB_StopPush 
         loc_C0D6          loc_C0D6 
         loc_C0E6          loc_C0E6 
         loc_C104          loc_C104 
    Obj33_ChkLava     PushB_ChkLava 
   Obj33_ChkLava2    PushB_ChkLava2 
     Obj33_NoLava      PushB_NoLava 
   Obj33_LoadLava    PushB_LoadLava 
      locret_C184       locret_C184 
         loc_C186          loc_C186 
         loc_C1A4          loc_C1A4 
         loc_C1AA          loc_C1AA 
      locret_C1F0       locret_C1F0 
         loc_C1F2          loc_C1F2 
         loc_C218          loc_C218 
         loc_C230          loc_C230 
         loc_C268          loc_C268 
         loc_C294          loc_C294 
         loc_C2D8          loc_C2D8 
         loc_C2E0          loc_C2E0 
      locret_C2E4       locret_C2E4 
        Map_obj33          Map_Push 
        byte_C2EA           @single 
        byte_C2F0             @four 
            Obj34         TitleCard 
      Obj34_Index        Card_Index 
  Obj34_CheckSBZ3    Card_CheckSBZ3 
    Obj34_CheckFZ      Card_CheckFZ 
 Obj34_LoadConfig   Card_LoadConfig 
       Obj34_Loop         Card_Loop 
  Obj34_ActNumber    Card_ActNumber 
 Obj34_MakeSprite   Card_MakeSprite 
     Obj34_ChkPos       Card_ChkPos 
       Obj34_Move         Card_Move 
         loc_C3C8       Card_NoMove 
      locret_C3D8       locret_C3D8 
       Obj34_Wait         Card_Wait 
    Obj34_ChkPos2      Card_ChkPos2 
      Obj34_Move2        Card_Move2 
      locret_C412       locret_C412 
  Obj34_ChangeArt    Card_ChangeArt 
     Obj34_Delete       Card_Delete 
   Obj34_ItemData     Card_ItemData 
    Obj34_ConData      Card_ConData 
            Obj39      GameOverCard 
      Obj39_Index        Over_Index 
     Obj39_ChkPLC       Over_ChkPLC 
       Obj39_Main         Over_Main 
         loc_C4EC      Over_1stWord 
         loc_C50C         Over_Move 
       Obj39_Move    Over_UpdatePos 
    Obj39_SetWait      Over_SetWait 
       Obj39_Wait         Over_Wait 
    Obj39_ChgMode      Over_ChgMode 
   Obj39_ResetLvl     Over_ResetLvl 
    Obj39_Display      Over_Display 
            Obj3A    GotThroughCard 
      Obj3A_Index         Got_Index 
     Obj3A_ChkPLC        Got_ChkPLC 
       Obj3A_Main          Got_Main 
       Obj3A_Loop          Got_Loop 
         loc_C5CA          loc_C5CA 
     Obj3A_ChkPos          Got_Move 
       Obj3A_Move        Got_ChgPos 
         loc_C5FE          loc_C5FE 
      locret_C60E       locret_C60E 
         loc_C610          loc_C610 
         loc_C61A          loc_C61A 
       Obj3A_Wait          Got_Wait 
    Obj3A_Display       Got_Display 
  Obj3A_TimeBonus     Got_TimeBonus 
  Obj3A_RingBonus     Got_RingBonus 
   Obj3A_ChkBonus      Got_ChkBonus 
   Obj3A_SetDelay      Got_SetDelay 
      locret_C692       locret_C692 
   Obj3A_AddBonus      Got_AddBonus 
  Obj3A_NextLevel     Got_NextLevel 
      Obj3A_ChkSS         Got_ChkSS 
         loc_C6EA          VBla_08A 
   Obj3A_Display2      Got_Display2 
       LevelOrder        LevelOrder 
    Obj3A_ChkPos2         Got_Move2 
      Obj3A_Move2       Got_ChgPos2 
      locret_C748       locret_C748 
       Obj3A_SBZ2          Got_SBZ2 
         loc_C766          loc_C766 
     Obj3A_Config        Got_Config 
            Obj7E          SSResult 
      Obj7E_Index         SSR_Index 
     Obj7E_ChkPLC        SSR_ChkPLC 
       Obj7E_Main          SSR_Main 
       Obj7E_Loop          SSR_Loop 
         loc_C842          loc_C842 
     Obj7E_ChkPos          SSR_Move 
       Obj7E_Move        SSR_ChgPos 
         loc_C85A          loc_C85A 
      locret_C86A       locret_C86A 
         loc_C86C          loc_C86C 
       Obj7E_Wait          SSR_Wait 
    Obj7E_Display       SSR_Display 
  Obj7E_RingBonus     SSR_RingBonus 
         loc_C8C4          loc_C8C4 
      locret_C8EA       locret_C8EA 
       Obj7E_Exit          SSR_Exit 
   Obj7E_Continue      SSR_Continue 
         loc_C91A          loc_C91A 
   Obj7E_Display2      SSR_Display2 
     Obj7E_Config        SSR_Config 
            Obj7F          SSRChaos 
      Obj7F_Index        SSRC_Index 
    Obj7F_PosData      SSRC_PosData 
       Obj7F_Main         SSRC_Main 
       Obj7F_Loop         SSRC_Loop 
      Obj7F_Flash        SSRC_Flash 
    Obj7F_Display      SSRC_Display 
        Map_obj34          Map_Card 
        byte_C9FE        M_Card_GHZ 
        byte_CA2C         M_Card_LZ 
        byte_CA5A         M_Card_MZ 
        byte_CA7A        M_Card_SLZ 
        byte_CAA8        M_Card_SYZ 
        byte_CADC        M_Card_SBZ 
        byte_CB10       M_Card_Zone 
        byte_CB26       M_Card_Act1 
        byte_CB31       M_Card_Act2 
        byte_CB3C       M_Card_Act3 
        byte_CB47       M_Card_Oval 
        byte_CB8A         M_Card_FZ 
        Map_obj39          Map_Over 
        byte_CBAC         byte_CBAC 
        byte_CBB7         byte_CBB7 
        byte_CBC2         byte_CBC2 
        byte_CBCD         byte_CBCD 
        Map_obj3A           Map_Got 
        byte_CBEA    M_Got_SonicHas 
        byte_CC13      M_Got_Passed 
        byte_CC32       M_Got_Score 
        byte_CC51      M_Got_TBonus 
        byte_CC75      M_Got_RBonus 
        Map_obj7E           Map_SSR 
        byte_CCAC       M_SSR_Chaos 
        byte_CCEE       M_SSR_Score 
        byte_CD0D         byte_CD0D 
        byte_CD31         byte_CD31 
        byte_CD46         byte_CD46 
        byte_CD5B         byte_CD5B 
        byte_CD6B         byte_CD6B 
        byte_CDA8         byte_CDA8 
        Map_obj7F          Map_SSRC 
        byte_CE02         byte_CE02 
        byte_CE08         byte_CE08 
        byte_CE0E         byte_CE0E 
        byte_CE14         byte_CE14 
        byte_CE1A         byte_CE1A 
        byte_CE20         byte_CE20 
        byte_CE26         byte_CE26 
            Obj36            Spikes 
      Obj36_Index        Spik_Index 
        Obj36_Var          Spik_Var 
       Obj36_Main         Spik_Main 
      Obj36_Solid        Spik_Solid 
   Obj36_SideWays     Spik_SideWays 
    Obj36_Upright      Spik_Upright 
       Obj36_Hurt         Spik_Hurt 
         loc_CF20          loc_CF20 
    Obj36_Display      Spik_Display 
     Obj36_Type0x       Spik_Type0x 
  Obj36_TypeIndex    Spik_TypeIndex 
     Obj36_Type00       Spik_Type00 
     Obj36_Type01       Spik_Type01 
     Obj36_Type02       Spik_Type02 
       Obj36_Wait         Spik_Wait 
         loc_CFA4          loc_CFA4 
         loc_CFC6          loc_CFC6 
      locret_CFE6       locret_CFE6 
        Map_obj36         Map_Spike 
        byte_CFF4         byte_CFF4 
        byte_D004         byte_D004 
        byte_D014         byte_D014 
        byte_D01A         byte_D01A 
        byte_D02A         byte_D02A 
        byte_D049         byte_D049 
            Obj3B        PurpleRock 
      Obj3B_Index        Rock_Index 
       Obj3B_Main         Rock_Main 
      Obj3B_Solid        Rock_Solid 
            Obj49        WaterSound 
      Obj49_Index        WSnd_Index 
       Obj49_Main         WSnd_Main 
    Obj49_PlaySnd      WSnd_PlaySnd 
     Obj49_ChkDel       WSnd_ChkDel 
        Map_obj3B         Map_PRock 
        byte_D110         byte_D110 
            Obj3C         SmashWall 
      Obj3C_Index       Smash_Index 
       Obj3C_Main        Smash_Main 
      Obj3C_Solid       Smash_Solid 
      locret_D180        @donothing 
    Obj3C_ChkRoll          @chkroll 
   Obj3C_ChkSpeed         @chkspeed 
      Obj3C_Smash            @smash 
   Obj3C_FragMove    Smash_FragMove 
      SmashObject       SmashObject 
       Smash_Loop             @loop 
   Smash_LoadFrag         @loadfrag 
         loc_D268         @loc_D268 
    Smash_PlaySnd          @playsnd 
   Obj3C_FragSpd1    Smash_FragSpd1 
   Obj3C_FragSpd2    Smash_FragSpd2 
        Map_obj3C         Map_Smash 
        byte_D2BC             @left 
        byte_D2E5           @middle 
        byte_D30E            @right 
      ObjectsLoad    ExecuteObjects 
         loc_D348          loc_D348 
         loc_D358          loc_D358 
         loc_D362          loc_D362 
         loc_D368          loc_D368 
         loc_D378          loc_D378 
         loc_D37C          loc_D37C 
        Obj_Index         Obj_Index 
       ObjectFall        ObjectFall 
       SpeedToPos        SpeedToPos 
    DisplaySprite     DisplaySprite 
      locret_D620         DSpr_Full 
   DisplaySprite2    DisplaySprite1 
      locret_D63E        DSpr1_Full 
     DeleteObject      DeleteObject 
    DeleteObject2       DeleteChild 
         loc_D646       DelObj_Loop 
    BldSpr_ScrPos     BldSpr_ScrPos 
     BuildSprites      BuildSprites 
         loc_D66A          loc_D66A 
         loc_D672          loc_D672 
         loc_D6DE          loc_D6DE 
         loc_D6E8          loc_D6E8 
         loc_D700          loc_D700 
         loc_D71C          loc_D71C 
         loc_D720          loc_D720 
         loc_D726          loc_D726 
         loc_D72E          loc_D72E 
         loc_D748          loc_D748 
         sub_D750          sub_D750 
         sub_D762          sub_D762 
         loc_D78E          loc_D78E 
      locret_D794       locret_D794 
         loc_D796          loc_D796 
         loc_D79E          loc_D79E 
         loc_D7DC          loc_D7DC 
      locret_D7E2       locret_D7E2 
         loc_D7E4          loc_D7E4 
         loc_D822          loc_D822 
      locret_D828       locret_D828 
         loc_D82A          loc_D82A 
         loc_D876          loc_D876 
      locret_D87C       locret_D87C 
   ChkObjOnScreen  ChkObjectVisible 
      NotOnScreen        @offscreen 
  ChkObjOnScreen2 ChkPartiallyVisible 
     NotOnScreen2        @offscreen 
       ObjPosLoad        ObjPosLoad 
        OPL_Index         OPL_Index 
         OPL_Main          OPL_Main 
      OPL_ClrList       OPL_ClrList 
         loc_D93C          loc_D93C 
         loc_D944          loc_D944 
         loc_D952          loc_D952 
         loc_D956          loc_D956 
         loc_D964          loc_D964 
         loc_D972          loc_D972 
         loc_D976          loc_D976 
         OPL_Next          OPL_Next 
         loc_D9A6          loc_D9A6 
         loc_D9BC          loc_D9BC 
         loc_D9C6          loc_D9C6 
         loc_D9D0          loc_D9D0 
         loc_D9D2          loc_D9D2 
         loc_D9DE          loc_D9DE 
         loc_D9EC          loc_D9EC 
         loc_D9F0          loc_D9F0 
         loc_D9F6          loc_D9F6 
         loc_DA02          loc_DA02 
         loc_DA10          loc_DA10 
         loc_DA16          loc_DA16 
         loc_DA24          loc_DA24 
         loc_DA32          loc_DA32 
         loc_DA36          loc_DA36 
      locret_DA3A       locret_DA3A 
         loc_DA3C          loc_DA3C 
     OPL_MakeItem      OPL_MakeItem 
         loc_DA80          loc_DA80 
      locret_DA8A       locret_DA8A 
    SingleObjLoad       FindFreeObj 
         loc_DA94        FFree_Loop 
      locret_DAA0       FFree_Found 
   SingleObjLoad2   FindNextFreeObj 
         loc_DAB0        NFree_Loop 
      locret_DABC       NFree_Found 
            Obj41           Springs 
      Obj41_Index      Spring_Index 
     Obj41_Powers     Spring_Powers 
       Obj41_Main       Spring_Main 
         loc_DB54      Spring_NotLR 
         loc_DB66     Spring_NotDwn 
         loc_DB72          loc_DB72 
         Obj41_Up         Spring_Up 
   Obj41_BounceUp   Spring_BounceUp 
      Obj41_AniUp      Spring_AniUp 
    Obj41_ResetUp    Spring_ResetUp 
         Obj41_LR         Spring_LR 
         loc_DC0C          loc_DC0C 
   Obj41_BounceLR   Spring_BounceLR 
         loc_DC36    Spring_Flipped 
         loc_DC56          loc_DC56 
      Obj41_AniLR      Spring_AniLR 
    Obj41_ResetLR    Spring_ResetLR 
        Obj41_Dwn        Spring_Dwn 
         loc_DCA4          loc_DCA4 
      locret_DCAE       locret_DCAE 
  Obj41_BounceDwn  Spring_BounceDwn 
     Obj41_AniDwn     Spring_AniDwn 
   Obj41_ResetDwn   Spring_ResetDwn 
        Ani_obj41        Ani_Spring 
        byte_DD02         byte_DD02 
        byte_DD0E         byte_DD0E 
        Map_obj41        Map_Spring 
        byte_DD26          M_Spg_Up 
        byte_DD31      M_Spg_UpFlat 
        byte_DD37       M_Spg_UpExt 
        byte_DD47        M_Spg_Left 
        byte_DD4D    M_Spg_LeftFlat 
        byte_DD53     M_Spg_LeftExt 
            Obj42           Newtron 
      Obj42_Index        Newt_Index 
       Obj42_Main         Newt_Main 
     Obj42_Action       Newt_Action 
     Obj42_Index2            @index 
    Obj42_ChkDist      @chkdistance 
         loc_DDEA     @sonicisright 
      locret_DE12       @outofrange 
     Obj42_Type00           @type00 
      locret_DE32    @sonicisright2 
       Obj42_Fall             @fall 
         loc_DE42         @loc_DE42 
       Obj42_Move         @pppppppp 
      locret_DE86      @keepfalling 
 Obj42_MatchFloor       @matchfloor 
         loc_DEA2      @nextroutine 
      Obj42_Speed            @speed 
     Obj42_Type01           @type01 
Obj42_FireMissile      @firemissile 
         loc_DF04           @noflip 
      locret_DF14             @fail 
     Obj42_Delete       Newt_Delete 
        Ani_obj42          Ani_Newt 
        byte_DF24      A_Newt_Blank 
        byte_DF28       A_Newt_Drop 
        byte_DF30       A_Newt_Fly1 
        byte_DF34       A_Newt_Fly2 
        byte_DF38      A_Newt_Fires 
        Map_obj42          Map_Newt 
        byte_DF58      M_Newt_Trans 
        byte_DF68       M_Newt_Norm 
        byte_DF78      M_Newt_Fires 
        byte_DF88      M_Newt_Drop1 
        byte_DF9D      M_Newt_Drop2 
        byte_DFAD      M_Newt_Drop3 
        byte_DFB8      M_Newt_Fly1a 
        byte_DFC8      M_Newt_Fly1b 
        byte_DFD8      M_Newt_Fly2a 
        byte_DFE8      M_Newt_Fly2b 
        byte_DFF8      M_Newt_Blank 
            Obj43            Roller 
      Obj43_Index        Roll_Index 
       Obj43_Main         Roll_Main 
      locret_E052       locret_E052 
     Obj43_Action       Roll_Action 
    Obj43_ChkGone      Roll_ChkGone 
     Obj43_Delete       Roll_Delete 
     Obj43_Index2       Roll_Index2 
    Obj43_RollChk      Roll_RollChk 
         loc_E0D2          loc_E0D2 
  Obj43_RollNoChk    Roll_RollNoChk 
      locret_E0F6       locret_E0F6 
         loc_E0F8          loc_E0F8 
    Obj43_ChkJump      Roll_ChkJump 
       Obj43_Jump         Roll_Jump 
      locret_E12E       locret_E12E 
 Obj43_MatchFloor   Roll_MatchFloor 
      locret_E150       locret_E150 
       Obj43_Stop         Roll_Stop 
      locret_E188       locret_E188 
        Ani_obj43          Ani_Roll 
        byte_E190     A_Roll_Unfold 
        byte_E196       A_Roll_Fold 
        byte_E19C       A_Roll_Roll 
        Map_obj43          Map_Roll 
        byte_E1AC      M_Roll_Stand 
        byte_E1B7       M_Roll_Fold 
        byte_E1C2      M_Roll_Roll1 
        byte_E1C8      M_Roll_Roll2 
        byte_E1CE      M_Roll_Roll3 
            Obj44         EdgeWalls 
      Obj44_Index        Edge_Index 
       Obj44_Main         Edge_Main 
      Obj44_Solid        Edge_Solid 
    Obj44_Display      Edge_Display 
        Map_obj44          Map_Edge 
        byte_E256     M_Edge_Shadow 
        byte_E26B      M_Edge_Light 
        byte_E280       M_Edge_Dark 
            Obj13         LavaMaker 
      Obj13_Index       LavaM_Index 
      Obj13_Rates       LavaM_Rates 
       Obj13_Main        LavaM_Main 
   Obj13_MakeLava    LavaM_MakeLava 
      locret_E302        LavaM_Wait 
            Obj14          LavaBall 
      Obj14_Index       LBall_Index 
     Obj14_Speeds      LBall_Speeds 
       Obj14_Main        LBall_Main 
         loc_E35A           @notSLZ 
   Obj14_SetSpeed            @speed 
    Obj14_PlaySnd            @sound 
     Obj14_Action      LBall_Action 
     Obj14_ChkDel      LBall_ChkDel 
  Obj14_TypeIndex   LBall_TypeIndex 
     Obj14_Type00      LBall_Type00 
         loc_E41E          loc_E41E 
      locret_E430       locret_E430 
     Obj14_Type04      LBall_Type04 
      locret_E452       locret_E452 
     Obj14_Type05      LBall_Type05 
      locret_E474       locret_E474 
     Obj14_Type06      LBall_Type06 
      locret_E498       locret_E498 
     Obj14_Type07      LBall_Type07 
      locret_E4BC       locret_E4BC 
     Obj14_Type08      LBall_Type08 
     Obj14_Delete      LBall_Delete 
        Ani_obj14          Ani_Fire 
        byte_E4CC         @vertical 
        byte_E4D2      @vertcollide 
        byte_E4D6       @horizontal 
        byte_E4DC      @horicollide 
            Obj6D      Flamethrower 
      Obj6D_Index       Flame_Index 
       Obj6D_Main        Flame_Main 
     Obj6D_Action      Flame_Action 
         loc_E57A          loc_E57A 
     Obj6D_ChkDel      Flame_ChkDel 
        Ani_obj6D         Ani_Flame 
        byte_E5C4            @pipe1 
        byte_E5D2            @pipe2 
        byte_E5DC           @valve1 
        byte_E5EA           @valve2 
        Map_obj6D         Map_Flame 
        byte_E620            @pipe1 
        byte_E626            @pipe2 
        byte_E631            @pipe3 
        byte_E63C            @pipe4 
        byte_E64C            @pipe5 
        byte_E65C            @pipe6 
        byte_E671            @pipe7 
        byte_E686            @pipe8 
        byte_E6A0            @pipe9 
        byte_E6BA           @pipe10 
        byte_E6D9           @pipe11 
        byte_E6F8           @valve1 
        byte_E6FE           @valve2 
        byte_E709           @valve3 
        byte_E714           @valve4 
        byte_E724           @valve5 
        byte_E734           @valve6 
        byte_E749           @valve7 
        byte_E75E           @valve8 
        byte_E778           @valve9 
        byte_E792          @valve10 
        byte_E7B1          @valve11 
            Obj46       MarbleBrick 
      Obj46_Index       Brick_Index 
       Obj46_Main        Brick_Main 
     Obj46_Action      Brick_Action 
